,words
0,mercado
1,yangco
2,menila
3,kambe
4,ya
5,ing
6,ing
7,alagang
8,atlung
9,pulung
10,centimong
11,pilak
12,giro
13,postal
14,at
15,bitasan
16,dang
17,tanggapan
18,de
19,ing
20,maring
21,atin
22,keng
23,masusing
24,listahan
25,ding
26,lagyu
27,ra
28,tuknangan
29,ding
30,manabilin
31,novelang
32,maring
33,bukud
34,kaniti
35,pisasali
36,mi
37,la
38,mu
39,naman
40,ding
41,tutuking
42,aklat
43,pawang
44,gewa
45,na
46,ning
47,gg
48,aurelio
49,tolentino
50,utya
51,daklat
52,kayanakan
53,kasulatang
54,gintu
55,ing
56,buak
57,nang
58,ester
59,mumhnang
60,dake
61,ing
62,buak
63,nang
64,ester
65,kaladuang
66,dake
67,mercado
68,yangco
69,menila
70,kambe
71,ya
72,ing
73,ing
74,alagang
75,atlung
76,pulung
77,centimong
78,pilak
79,giro
80,postal
81,at
82,bitasan
83,dang
84,tanggapan
85,de
86,ing
87,maring
88,atin
89,keng
90,masusing
91,listahan
92,ding
93,lagyu
94,ra
95,tuknangan
96,ding
97,manabilin
98,novelang
99,maring
100,bukud
101,kaniti
102,pisasali
103,mi
104,la
105,mu
106,naman
107,ding
108,tutuking
109,aklat
110,pawang
111,gewa
112,na
113,ning
114,gg
115,aurelio
116,tolentino
117,utya
118,daklat
119,kayanakan
120,kasulatang
121,gintu
122,ing
123,buak
124,nang
125,ester
126,mumhnang
127,dake
128,ing
129,buak
130,nang
131,ester
132,kaladuang
133,dake
134,mercado
135,yangco
136,menila
137,kambe
138,ya
139,ing
140,ing
141,alagang
142,atlung
143,pulung
144,centimong
145,pilak
146,giro
147,postal
148,at
149,bitasan
150,dang
151,tanggapan
152,de
153,ing
154,maring
155,atin
156,keng
157,masusing
158,listahan
159,ding
160,lagyu
161,ra
162,tuknangan
163,ding
164,manabilin
165,novelang
166,maring
167,bukud
168,kaniti
169,pisasali
170,mi
171,la
172,mu
173,naman
174,ding
175,tutuking
176,aklat
177,pawang
178,gewa
179,na
180,ning
181,gg
182,aurelio
183,tolentino
184,utya
185,daklat
186,kayanakan
187,kasulatang
188,gintu
189,ing
190,buak
191,nang
192,ester
193,mumhnang
194,dake
195,ing
196,buak
197,nang
198,ester
199,kaladuang
200,dake
201,mercado
202,yangco
203,menila
204,kambe
205,ya
206,ing
207,ing
208,alagang
209,atlung
210,pulung
211,centimong
212,pilak
213,giro
214,postal
215,at
216,bitasan
217,dang
218,tanggapan
219,de
220,ing
221,maring
222,atin
223,keng
224,masusing
225,listahan
226,ding
227,lagyu
228,ra
229,tuknangan
230,ding
231,manabilin
232,novelang
233,maring
234,bukud
235,kaniti
236,pisasali
237,mi
238,la
239,mu
240,naman
241,ding
242,tutuking
243,aklat
244,pawang
245,gewa
246,na
247,ning
248,gg
249,aurelio
250,tolentino
251,utya
252,daklat
253,kayanakan
254,kasulatang
255,gintu
256,ing
257,buak
258,nang
259,ester
260,mumhnang
261,dake
262,ing
263,buak
264,nang
265,ester
266,kaladuang
267,dake
268,mercado
269,yangco
270,menila
271,kambe
272,ya
273,ing
274,ing
275,alagang
276,atlung
277,pulung
278,centimong
279,pilak
280,giro
281,postal
282,at
283,bitasan
284,dang
285,tanggapan
286,de
287,ing
288,maring
289,atin
290,keng
291,masusing
292,listahan
293,ding
294,lagyu
295,ra
296,tuknangan
297,ding
298,manabilin
299,novelang
300,maring
301,bukud
302,kaniti
303,pisasali
304,mi
305,la
306,mu
307,naman
308,ding
309,tutuking
310,aklat
311,pawang
312,gewa
313,na
314,ning
315,gg
316,aurelio
317,tolentino
318,utya
319,daklat
320,kayanakan
321,kasulatang
322,gintu
323,ing
324,buak
325,nang
326,ester
327,mumhnang
328,dake
329,ing
330,buak
331,nang
332,ester
333,kaladuang
334,dake
335,mercado
336,yangco
337,menila
338,kambe
339,ya
340,ing
341,ing
342,alagang
343,atlung
344,pulung
345,centimong
346,pilak
347,giro
348,postal
349,at
350,bitasan
351,dang
352,tanggapan
353,de
354,ing
355,maring
356,atin
357,keng
358,masusing
359,listahan
360,ding
361,lagyu
362,ra
363,tuknangan
364,ding
365,manabilin
366,novelang
367,maring
368,bukud
369,kaniti
370,pisasali
371,mi
372,la
373,mu
374,naman
375,ding
376,tutuking
377,aklat
378,pawang
379,gewa
380,na
381,ning
382,gg
383,aurelio
384,tolentino
385,utya
386,daklat
387,kayanakan
388,kasulatang
389,gintu
390,ing
391,buak
392,nang
393,ester
394,mumhnang
395,dake
396,ing
397,buak
398,nang
399,ester
400,kaladuang
401,dake
402,mercado
403,yangco
404,menila
405,kambe
406,ya
407,ing
408,ing
409,alagang
410,atlung
411,pulung
412,centimong
413,pilak
414,giro
415,postal
416,at
417,bitasan
418,dang
419,tanggapan
420,de
421,ing
422,maring
423,atin
424,keng
425,masusing
426,listahan
427,ding
428,lagyu
429,ra
430,tuknangan
431,ding
432,manabilin
433,novelang
434,maring
435,bukud
436,kaniti
437,pisasali
438,mi
439,la
440,mu
441,naman
442,ding
443,tutuking
444,aklat
445,pawang
446,gewa
447,na
448,ning
449,gg
450,aurelio
451,tolentino
452,utya
453,daklat
454,kayanakan
455,kasulatang
456,gintu
457,ing
458,buak
459,nang
460,ester
461,mumhnang
462,dake
463,ing
464,buak
465,nang
466,ester
467,kaladuang
468,dake
469,mercado
470,yangco
471,menila
472,kambe
473,ya
474,ing
475,ing
476,alagang
477,atlung
478,pulung
479,centimong
480,pilak
481,giro
482,postal
483,at
484,bitasan
485,dang
486,tanggapan
487,de
488,ing
489,maring
490,atin
491,keng
492,masusing
493,listahan
494,ding
495,lagyu
496,ra
497,tuknangan
498,ding
499,manabilin
500,novelang
501,maring
502,bukud
503,kaniti
504,pisasali
505,mi
506,la
507,mu
508,naman
509,ding
510,tutuking
511,aklat
512,pawang
513,gewa
514,na
515,ning
516,gg
517,aurelio
518,tolentino
519,utya
520,daklat
521,kayanakan
522,kasulatang
523,gintu
524,ing
525,buak
526,nang
527,ester
528,mumhnang
529,dake
530,ing
531,buak
532,nang
533,ester
534,kaladuang
535,dake
536,mercado
537,yangco
538,menila
539,kambe
540,ya
541,ing
542,ing
543,alagang
544,atlung
545,pulung
546,centimong
547,pilak
548,giro
549,postal
550,at
551,bitasan
552,dang
553,tanggapan
554,de
555,ing
556,maring
557,atin
558,keng
559,masusing
560,listahan
561,ding
562,lagyu
563,ra
564,tuknangan
565,ding
566,manabilin
567,novelang
568,maring
569,bukud
570,kaniti
571,pisasali
572,mi
573,la
574,mu
575,naman
576,ding
577,tutuking
578,aklat
579,pawang
580,gewa
581,na
582,ning
583,gg
584,aurelio
585,tolentino
586,utya
587,daklat
588,kayanakan
589,kasulatang
590,gintu
591,ing
592,buak
593,nang
594,ester
595,mumhnang
596,dake
597,ing
598,buak
599,nang
600,ester
601,kaladuang
602,dake
603,mercado
604,yangco
605,menila
606,kambe
607,ya
608,ing
609,ing
610,alagang
611,atlung
612,pulung
613,centimong
614,pilak
615,giro
616,postal
617,at
618,bitasan
619,dang
620,tanggapan
621,de
622,ing
623,maring
624,atin
625,keng
626,masusing
627,listahan
628,ding
629,lagyu
630,ra
631,tuknangan
632,ding
633,manabilin
634,novelang
635,maring
636,bukud
637,kaniti
638,pisasali
639,mi
640,la
641,mu
642,naman
643,ding
644,tutuking
645,aklat
646,pawang
647,gewa
648,na
649,ning
650,gg
651,aurelio
652,tolentino
653,utya
654,daklat
655,kayanakan
656,kasulatang
657,gintu
658,ing
659,buak
660,nang
661,ester
662,mumhnang
663,dake
664,ing
665,buak
666,nang
667,ester
668,kaladuang
669,dake
670,mercado
671,yangco
672,menila
673,kambe
674,ya
675,ing
676,ing
677,alagang
678,atlung
679,pulung
680,centimong
681,pilak
682,giro
683,postal
684,at
685,bitasan
686,dang
687,tanggapan
688,de
689,ing
690,maring
691,atin
692,keng
693,masusing
694,listahan
695,ding
696,lagyu
697,ra
698,tuknangan
699,ding
700,manabilin
701,novelang
702,maring
703,bukud
704,kaniti
705,pisasali
706,mi
707,la
708,mu
709,naman
710,ding
711,tutuking
712,aklat
713,pawang
714,gewa
715,na
716,ning
717,gg
718,aurelio
719,tolentino
720,utya
721,daklat
722,kayanakan
723,kasulatang
724,gintu
725,ing
726,buak
727,nang
728,ester
729,mumhnang
730,dake
731,ing
732,buak
733,nang
734,ester
735,kaladuang
736,dake
737,mercado
738,yangco
739,menila
740,kambe
741,ya
742,ing
743,ing
744,alagang
745,atlung
746,pulung
747,centimong
748,pilak
749,giro
750,postal
751,at
752,bitasan
753,dang
754,tanggapan
755,de
756,ing
757,maring
758,atin
759,keng
760,masusing
761,listahan
762,ding
763,lagyu
764,ra
765,tuknangan
766,ding
767,manabilin
768,novelang
769,maring
770,bukud
771,kaniti
772,pisasali
773,mi
774,la
775,mu
776,naman
777,ding
778,tutuking
779,aklat
780,pawang
781,gewa
782,na
783,ning
784,gg
785,aurelio
786,tolentino
787,utya
788,daklat
789,kayanakan
790,kasulatang
791,gintu
792,ing
793,buak
794,nang
795,ester
796,mumhnang
797,dake
798,ing
799,buak
800,nang
801,ester
802,kaladuang
803,dake
804,mercado
805,yangco
806,menila
807,kambe
808,ya
809,ing
810,ing
811,alagang
812,atlung
813,pulung
814,centimong
815,pilak
816,giro
817,postal
818,at
819,bitasan
820,dang
821,tanggapan
822,de
823,ing
824,maring
825,atin
826,keng
827,masusing
828,listahan
829,ding
830,lagyu
831,ra
832,tuknangan
833,ding
834,manabilin
835,novelang
836,maring
837,bukud
838,kaniti
839,pisasali
840,mi
841,la
842,mu
843,naman
844,ding
845,tutuking
846,aklat
847,pawang
848,gewa
849,na
850,ning
851,gg
852,aurelio
853,tolentino
854,utya
855,daklat
856,kayanakan
857,kasulatang
858,gintu
859,ing
860,buak
861,nang
862,ester
863,mumhnang
864,dake
865,ing
866,buak
867,nang
868,ester
869,kaladuang
870,dake
871,mercado
872,yangco
873,menila
874,kambe
875,ya
876,ing
877,ing
878,alagang
879,atlung
880,pulung
881,centimong
882,pilak
883,giro
884,postal
885,at
886,bitasan
887,dang
888,tanggapan
889,de
890,ing
891,maring
892,atin
893,keng
894,masusing
895,listahan
896,ding
897,lagyu
898,ra
899,tuknangan
900,ding
901,manabilin
902,novelang
903,maring
904,bukud
905,kaniti
906,pisasali
907,mi
908,la
909,mu
910,naman
911,ding
912,tutuking
913,aklat
914,pawang
915,gewa
916,na
917,ning
918,gg
919,aurelio
920,tolentino
921,utya
922,daklat
923,kayanakan
924,kasulatang
925,gintu
926,ing
927,buak
928,nang
929,ester
930,mumhnang
931,dake
932,ing
933,buak
934,nang
935,ester
936,kaladuang
937,dake
938,mercado
939,yangco
940,menila
941,kambe
942,ya
943,ing
944,ing
945,alagang
946,atlung
947,pulung
948,centimong
949,pilak
950,giro
951,postal
952,at
953,bitasan
954,dang
955,tanggapan
956,de
957,ing
958,maring
959,atin
960,keng
961,masusing
962,listahan
963,ding
964,lagyu
965,ra
966,tuknangan
967,ding
968,manabilin
969,novelang
970,maring
971,bukud
972,kaniti
973,pisasali
974,mi
975,la
976,mu
977,naman
978,ding
979,tutuking
980,aklat
981,pawang
982,gewa
983,na
984,ning
985,gg
986,aurelio
987,tolentino
988,utya
989,daklat
990,kayanakan
991,kasulatang
992,gintu
993,ing
994,buak
995,nang
996,ester
997,mumhnang
998,dake
999,ing
1000,buak
1001,nang
1002,ester
1003,kaladuang
1004,dake
1005,mercado
1006,yangco
1007,menila
1008,kambe
1009,ya
1010,ing
1011,ing
1012,alagang
1013,atlung
1014,pulung
1015,centimong
1016,pilak
1017,giro
1018,postal
1019,at
1020,bitasan
1021,dang
1022,tanggapan
1023,de
1024,ing
1025,maring
1026,atin
1027,keng
1028,masusing
1029,listahan
1030,ding
1031,lagyu
1032,ra
1033,tuknangan
1034,ding
1035,manabilin
1036,novelang
1037,maring
1038,bukud
1039,kaniti
1040,pisasali
1041,mi
1042,la
1043,mu
1044,naman
1045,ding
1046,tutuking
1047,aklat
1048,pawang
1049,gewa
1050,na
1051,ning
1052,gg
1053,aurelio
1054,tolentino
1055,utya
1056,daklat
1057,kayanakan
1058,kasulatang
1059,gintu
1060,ing
1061,buak
1062,nang
1063,ester
1064,mumhnang
1065,dake
1066,ing
1067,buak
1068,nang
1069,ester
1070,kaladuang
1071,dake
1072,mercado
1073,yangco
1074,menila
1075,kambe
1076,ya
1077,ing
1078,ing
1079,alagang
1080,atlung
1081,pulung
1082,centimong
1083,pilak
1084,giro
1085,postal
1086,at
1087,bitasan
1088,dang
1089,tanggapan
1090,de
1091,ing
1092,maring
1093,atin
1094,keng
1095,masusing
1096,listahan
1097,ding
1098,lagyu
1099,ra
1100,tuknangan
1101,ding
1102,manabilin
1103,novelang
1104,maring
1105,bukud
1106,kaniti
1107,pisasali
1108,mi
1109,la
1110,mu
1111,naman
1112,ding
1113,tutuking
1114,aklat
1115,pawang
1116,gewa
1117,na
1118,ning
1119,gg
1120,aurelio
1121,tolentino
1122,utya
1123,daklat
1124,kayanakan
1125,kasulatang
1126,gintu
1127,ing
1128,buak
1129,nang
1130,ester
1131,mumhnang
1132,dake
1133,ing
1134,buak
1135,nang
1136,ester
1137,kaladuang
1138,dake
1139,mercado
1140,yangco
1141,menila
1142,kambe
1143,ya
1144,ing
1145,ing
1146,alagang
1147,atlung
1148,pulung
1149,centimong
1150,pilak
1151,giro
1152,postal
1153,at
1154,bitasan
1155,dang
1156,tanggapan
1157,de
1158,ing
1159,maring
1160,atin
1161,keng
1162,masusing
1163,listahan
1164,ding
1165,lagyu
1166,ra
1167,tuknangan
1168,ding
1169,manabilin
1170,novelang
1171,maring
1172,bukud
1173,kaniti
1174,pisasali
1175,mi
1176,la
1177,mu
1178,naman
1179,ding
1180,tutuking
1181,aklat
1182,pawang
1183,gewa
1184,na
1185,ning
1186,gg
1187,aurelio
1188,tolentino
1189,utya
1190,daklat
1191,kayanakan
1192,kasulatang
1193,gintu
1194,ing
1195,buak
1196,nang
1197,ester
1198,mumhnang
1199,dake
1200,ing
1201,buak
1202,nang
1203,ester
1204,kaladuang
1205,dake
1206,mercado
1207,yangco
1208,menila
1209,kambe
1210,ya
1211,ing
1212,ing
1213,alagang
1214,atlung
1215,pulung
1216,centimong
1217,pilak
1218,giro
1219,postal
1220,at
1221,bitasan
1222,dang
1223,tanggapan
1224,de
1225,ing
1226,maring
1227,atin
1228,keng
1229,masusing
1230,listahan
1231,ding
1232,lagyu
1233,ra
1234,tuknangan
1235,ding
1236,manabilin
1237,novelang
1238,maring
1239,bukud
1240,kaniti
1241,pisasali
1242,mi
1243,la
1244,mu
1245,naman
1246,ding
1247,tutuking
1248,aklat
1249,pawang
1250,gewa
1251,na
1252,ning
1253,gg
1254,aurelio
1255,tolentino
1256,utya
1257,daklat
1258,kayanakan
1259,kasulatang
1260,gintu
1261,ing
1262,buak
1263,nang
1264,ester
1265,mumhnang
1266,dake
1267,ing
1268,buak
1269,nang
1270,ester
1271,kaladuang
1272,dake
1273,mercado
1274,yangco
1275,menila
1276,kambe
1277,ya
1278,ing
1279,ing
1280,alagang
1281,atlung
1282,pulung
1283,centimong
1284,pilak
1285,giro
1286,postal
1287,at
1288,bitasan
1289,dang
1290,tanggapan
1291,de
1292,ing
1293,maring
1294,atin
1295,keng
1296,masusing
1297,listahan
1298,ding
1299,lagyu
1300,ra
1301,tuknangan
1302,ding
1303,manabilin
1304,novelang
1305,maring
1306,bukud
1307,kaniti
1308,pisasali
1309,mi
1310,la
1311,mu
1312,naman
1313,ding
1314,tutuking
1315,aklat
1316,pawang
1317,gewa
1318,na
1319,ning
1320,gg
1321,aurelio
1322,tolentino
1323,utya
1324,daklat
1325,kayanakan
1326,kasulatang
1327,gintu
1328,ing
1329,buak
1330,nang
1331,ester
1332,mumhnang
1333,dake
1334,ing
1335,buak
1336,nang
1337,ester
1338,kaladuang
1339,dake
1340,mercado
1341,yangco
1342,menila
1343,kambe
1344,ya
1345,ing
1346,ing
1347,alagang
1348,atlung
1349,pulung
1350,centimong
1351,pilak
1352,giro
1353,postal
1354,at
1355,bitasan
1356,dang
1357,tanggapan
1358,de
1359,ing
1360,maring
1361,atin
1362,keng
1363,masusing
1364,listahan
1365,ding
1366,lagyu
1367,ra
1368,tuknangan
1369,ding
1370,manabilin
1371,novelang
1372,maring
1373,bukud
1374,kaniti
1375,pisasali
1376,mi
1377,la
1378,mu
1379,naman
1380,ding
1381,tutuking
1382,aklat
1383,pawang
1384,gewa
1385,na
1386,ning
1387,gg
1388,aurelio
1389,tolentino
1390,utya
1391,daklat
1392,kayanakan
1393,kasulatang
1394,gintu
1395,ing
1396,buak
1397,nang
1398,ester
1399,mumhnang
1400,dake
1401,ing
1402,buak
1403,nang
1404,ester
1405,kaladuang
1406,dake
1407,mercado
1408,yangco
1409,menila
1410,kambe
1411,ya
1412,ing
1413,ing
1414,alagang
1415,atlung
1416,pulung
1417,centimong
1418,pilak
1419,giro
1420,postal
1421,at
1422,bitasan
1423,dang
1424,tanggapan
1425,de
1426,ing
1427,maring
1428,atin
1429,keng
1430,masusing
1431,listahan
1432,ding
1433,lagyu
1434,ra
1435,tuknangan
1436,ding
1437,manabilin
1438,novelang
1439,maring
1440,bukud
1441,kaniti
1442,pisasali
1443,mi
1444,la
1445,mu
1446,naman
1447,ding
1448,tutuking
1449,aklat
1450,pawang
1451,gewa
1452,na
1453,ning
1454,gg
1455,aurelio
1456,tolentino
1457,utya
1458,daklat
1459,kayanakan
1460,kasulatang
1461,gintu
1462,ing
1463,buak
1464,nang
1465,ester
1466,mumhnang
1467,dake
1468,ing
1469,buak
1470,nang
1471,ester
1472,kaladuang
1473,dake
1474,mercado
1475,yangco
1476,menila
1477,kambe
1478,ya
1479,ing
1480,ing
1481,alagang
1482,atlung
1483,pulung
1484,centimong
1485,pilak
1486,giro
1487,postal
1488,at
1489,bitasan
1490,dang
1491,tanggapan
1492,de
1493,ing
1494,maring
1495,atin
1496,keng
1497,masusing
1498,listahan
1499,ding
1500,lagyu
1501,ra
1502,tuknangan
1503,ding
1504,manabilin
1505,novelang
1506,maring
1507,bukud
1508,kaniti
1509,pisasali
1510,mi
1511,la
1512,mu
1513,naman
1514,ding
1515,tutuking
1516,aklat
1517,pawang
1518,gewa
1519,na
1520,ning
1521,gg
1522,aurelio
1523,tolentino
1524,utya
1525,daklat
1526,kayanakan
1527,kasulatang
1528,gintu
1529,ing
1530,buak
1531,nang
1532,ester
1533,mumhnang
1534,dake
1535,ing
1536,buak
1537,nang
1538,ester
1539,kaladuang
1540,dake
1541,mercado
1542,yangco
1543,menila
1544,kambe
1545,ya
1546,ing
1547,ing
1548,alagang
1549,atlung
1550,pulung
1551,centimong
1552,pilak
1553,giro
1554,postal
1555,at
1556,bitasan
1557,dang
1558,tanggapan
1559,de
1560,ing
1561,maring
1562,atin
1563,keng
1564,masusing
1565,listahan
1566,ding
1567,lagyu
1568,ra
1569,tuknangan
1570,ding
1571,manabilin
1572,novelang
1573,maring
1574,bukud
1575,kaniti
1576,pisasali
1577,mi
1578,la
1579,mu
1580,naman
1581,ding
1582,tutuking
1583,aklat
1584,pawang
1585,gewa
1586,na
1587,ning
1588,gg
1589,aurelio
1590,tolentino
1591,utya
1592,daklat
1593,kayanakan
1594,kasulatang
1595,gintu
1596,ing
1597,buak
1598,nang
1599,ester
1600,mumhnang
1601,dake
1602,ing
1603,buak
1604,nang
1605,ester
1606,kaladuang
1607,dake
1608,mercado
1609,yangco
1610,menila
1611,kambe
1612,ya
1613,ing
1614,ing
1615,alagang
1616,atlung
1617,pulung
1618,centimong
1619,pilak
1620,giro
1621,postal
1622,at
1623,bitasan
1624,dang
1625,tanggapan
1626,de
1627,ing
1628,maring
1629,atin
1630,keng
1631,masusing
1632,listahan
1633,ding
1634,lagyu
1635,ra
1636,tuknangan
1637,ding
1638,manabilin
1639,novelang
1640,maring
1641,bukud
1642,kaniti
1643,pisasali
1644,mi
1645,la
1646,mu
1647,naman
1648,ding
1649,tutuking
1650,aklat
1651,pawang
1652,gewa
1653,na
1654,ning
1655,gg
1656,aurelio
1657,tolentino
1658,utya
1659,daklat
1660,kayanakan
1661,kasulatang
1662,gintu
1663,ing
1664,buak
1665,nang
1666,ester
1667,mumhnang
1668,dake
1669,ing
1670,buak
1671,nang
1672,ester
1673,kaladuang
1674,dake
1675,mercado
1676,yangco
1677,menila
1678,kambe
1679,ya
1680,ing
1681,ing
1682,alagang
1683,atlung
1684,pulung
1685,centimong
1686,pilak
1687,giro
1688,postal
1689,at
1690,bitasan
1691,dang
1692,tanggapan
1693,de
1694,ing
1695,maring
1696,atin
1697,keng
1698,masusing
1699,listahan
1700,ding
1701,lagyu
1702,ra
1703,tuknangan
1704,ding
1705,manabilin
1706,novelang
1707,maring
1708,bukud
1709,kaniti
1710,pisasali
1711,mi
1712,la
1713,mu
1714,naman
1715,ding
1716,tutuking
1717,aklat
1718,pawang
1719,gewa
1720,na
1721,ning
1722,gg
1723,aurelio
1724,tolentino
1725,utya
1726,daklat
1727,kayanakan
1728,kasulatang
1729,gintu
1730,ing
1731,buak
1732,nang
1733,ester
1734,mumhnang
1735,dake
1736,ing
1737,buak
1738,nang
1739,ester
1740,kaladuang
1741,dake
1742,mercado
1743,yangco
1744,menila
1745,kambe
1746,ya
1747,ing
1748,ing
1749,alagang
1750,atlung
1751,pulung
1752,centimong
1753,pilak
1754,giro
1755,postal
1756,at
1757,bitasan
1758,dang
1759,tanggapan
1760,de
1761,ing
1762,maring
1763,atin
1764,keng
1765,masusing
1766,listahan
1767,ding
1768,lagyu
1769,ra
1770,tuknangan
1771,ding
1772,manabilin
1773,novelang
1774,maring
1775,bukud
1776,kaniti
1777,pisasali
1778,mi
1779,la
1780,mu
1781,naman
1782,ding
1783,tutuking
1784,aklat
1785,pawang
1786,gewa
1787,na
1788,ning
1789,gg
1790,aurelio
1791,tolentino
1792,utya
1793,daklat
1794,kayanakan
1795,kasulatang
1796,gintu
1797,ing
1798,buak
1799,nang
1800,ester
1801,mumhnang
1802,dake
1803,ing
1804,buak
1805,nang
1806,ester
1807,kaladuang
1808,dake
1809,mercado
1810,yangco
1811,menila
1812,kambe
1813,ya
1814,ing
1815,ing
1816,alagang
1817,atlung
1818,pulung
1819,centimong
1820,pilak
1821,giro
1822,postal
1823,at
1824,bitasan
1825,dang
1826,tanggapan
1827,de
1828,ing
1829,maring
1830,atin
1831,keng
1832,masusing
1833,listahan
1834,ding
1835,lagyu
1836,ra
1837,tuknangan
1838,ding
1839,manabilin
1840,novelang
1841,maring
1842,bukud
1843,kaniti
1844,pisasali
1845,mi
1846,la
1847,mu
1848,naman
1849,ding
1850,tutuking
1851,aklat
1852,pawang
1853,gewa
1854,na
1855,ning
1856,gg
1857,aurelio
1858,tolentino
1859,utya
1860,daklat
1861,kayanakan
1862,kasulatang
1863,gintu
1864,ing
1865,buak
1866,nang
1867,ester
1868,mumhnang
1869,dake
1870,ing
1871,buak
1872,nang
1873,ester
1874,kaladuang
1875,dake
1876,mercado
1877,yangco
1878,menila
1879,kambe
1880,ya
1881,ing
1882,ing
